--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse
--http://wiki.dspt.info/index.php/Costume_IDs also has a list

--TODO: Populate apostrophes properly, selhteus breaks stuff, use double quotes rather than single to hold mob_name
--TODO: https://nethackwiki.com/wiki/Monster

--KNOWN ISSUES:
--this is wrong, fixing it

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, species='PC', character='', sight='', sound='', blood=''},
['311'] = {mob_name='Azdaja', model=99, species='', character='', sight='', sound='', blood=''},
['312'] = {mob_name='Azer', model=24, species='', character='', sight='', sound='', blood=''},
['313'] = {mob_name='Azima', model=12, species='', character='', sight='', sound='', blood=''},
['314'] = {mob_name='Azo', model=54, species='', character='', sight='', sound='', blood=''},
['315'] = {mob_name='Azoth Apsaras', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['316'] = {mob_name='Azren Kuba', model=52, species='', character='', sight='', sound='', blood=''},
['317'] = {mob_name='Azren Kuguza', model=60, species='', character='', sight='', sound='', blood=''},
['318'] = {mob_name='Ba', model=188, species='', character='', sight='', sound='', blood=''},
['319'] = {mob_name='Baa Dava the Bibliophage', model=60, species='', character='', sight='', sound='', blood=''},
['320'] = {mob_name='Baas Avatar', model=30, species='', character='', sight='', sound='', blood=''},
['321'] = {mob_name='Baba Yaga', model=238, species='', character='', sight='', sound='', blood=''},
['322'] = {mob_name='Babban Ny Mheillea', model=199, species='', character='', sight='', sound='', blood=''},
['323'] = {mob_name='Badlands Crab', model=100, species='', character='', sight='', sound='', blood=''},
['324'] = {mob_name='Badshah', model=52, species='', character='', sight='', sound='', blood=''},
['325'] = {mob_name='Baelfyr', model=101, species='', character='', sight='', sound='', blood=''},
['326'] = {mob_name='Baetyl Quadav BS', model=31, species='', character='', sight='', sound='', blood=''},
['327'] = {mob_name='Bahamut', model=27, species='', character='', sight='', sound='', blood=''},
['328'] = {mob_name='Bakka', model=189, species='', character='', sight='', sound='', blood=''},
['329'] = {mob_name='Bakru', model=44, species='', character='', sight='', sound='', blood=''},
['330'] = {mob_name='Balam-Agab', model=111, species='', character='', sight='', sound='', blood=''},
['331'] = {mob_name='Balam-Quitz', model=198, species='', character='', sight='', sound='', blood=''},
['332'] = {mob_name='Balaur', model=83, species='', character='', sight='', sound='', blood=''},
['333'] = {mob_name='Ballistosporer', model=120, species='', character='', sight='', sound='', blood=''},
['334'] = {mob_name='Balloon', model=24, species='', character='', sight='', sound='', blood=''},
['335'] = {mob_name='Balor', model=250, species='', character='', sight='', sound='', blood=''},
['336'] = {mob_name='Balrahn', model=240, species='', character='', sight='', sound='', blood=''},
['337'] = {mob_name='Bandersnatch', model=108, species='', character='', sight='', sound='', blood=''},
['338'] = {mob_name='Bandrix Rockjaw', model=62, species='', character='', sight='', sound='', blood=''},
['339'] = {mob_name='Bane Lizard', model=72, species='', character='', sight='', sound='', blood=''},
['340'] = {mob_name='Banshee', model=112, species='', character='', sight='', sound='', blood=''},
['341'] = {mob_name='Baobhan Sith', model=112, species='', character='', sight='', sound='', blood=''},
['342'] = {mob_name='Barakbok', model=102, species='', character='', sight='', sound='', blood=''},
['343'] = {mob_name='Bardha', model=112, species='', character='', sight='', sound='', blood=''},
['344'] = {mob_name='Barghest', model=108, species='', character='', sight='', sound='', blood=''},
['345'] = {mob_name='Bark Spider', model=54, species='', character='', sight='', sound='', blood=''},
['346'] = {mob_name='Bark Tarantula', model=54, species='', character='', sight='', sound='', blood=''},
['347'] = {mob_name='Barometz', model=44, species='', character='', sight='', sound='', blood=''},
['348'] = {mob_name='Baronet Romwe', model=228, species='', character='', sight='', sound='', blood=''},
['349'] = {mob_name='Barong', model=164, species='', character='', sight='', sound='', blood=''},
['350'] = {mob_name='Baronial Bat', model=0, species='', character='', sight='', sound='', blood=''},
['351'] = {mob_name='Baron Vapula', model=231, species='', character='', sight='', sound='', blood=''},
['352'] = {mob_name='Barrens Treant', model=139, species='', character='', sight='', sound='', blood=''},
['353'] = {mob_name='Barri', model=233, species='', character='', sight='', sound='', blood=''},
['354'] = {mob_name='Bartholomaus', model=0, species='', character='', sight='', sound='', blood=''},
['355'] = {mob_name='Bashdeel', model=96, species='', character='', sight='', sound='', blood=''},
['356'] = {mob_name='Arch Christelle', model=124, species='', character='', sight='', sound='', blood=''},
['357'] = {mob_name='Bastion Bats', model=5, species='PC', character='', sight='', sound='', blood=''},
['358'] = {mob_name='Bastion Fighter', model=5, species='PC', character='', sight='', sound='', blood=''},
['359'] = {mob_name='Bastion Mage', model=5, species='PC', character='', sight='', sound='', blood=''},
['360'] = {mob_name='Bathyal Gigas', model=196, species='', character='', sight='', sound='', blood=''},
['361'] = {mob_name='Bathybic Kulshedra', model=97, species='', character='', sight='', sound='', blood=''},
['362'] = {mob_name='Batteilant Bhoot', model=113, species='', character='', sight='', sound='', blood=''},
['363'] = {mob_name='Battering Bugard', model=71, species='', character='', sight='', sound='', blood=''},
['364'] = {mob_name='Battering Ram', model=88, species='', character='', sight='', sound='', blood=''},
['365'] = {mob_name='Battlechoir Gitchfotch', model=25, species='', character='', sight='', sound='', blood=''},
['366'] = {mob_name='Battleclad Chariot', model=32, species='', character='', sight='', sound='', blood=''},
['367'] = {mob_name='Battledressed Chariot', model=32, species='', character='', sight='', sound='', blood=''},
['368'] = {mob_name='Battlemaster Vatgit', model=244, species='', character='', sight='', sound='', blood=''},
['369'] = {mob_name='Battlemite', model=73, species='', character='', sight='', sound='', blood=''},
['370'] = {mob_name='Battlerigged Chariot', model=29, species='', character='', sight='', sound='', blood=''},
['371'] = {mob_name='Battle Bat', model=0, species='', character='', sight='', sound='', blood=''},
['372'] = {mob_name='Battle Bugard', model=71, species='', character='', sight='', sound='', blood=''},
['373'] = {mob_name='Battrap', model=65, species='', character='', sight='', sound='', blood=''},
['374'] = {mob_name='Battue Bats', model=5, species='PC', character='', sight='', sound='', blood=''},
['375'] = {mob_name='Bat Battalion', model=5, species='PC', character='', sight='', sound='', blood=''},
['376'] = {mob_name='Bat Eye', model=5, species='PC', character='', sight='', sound='', blood=''},
['377'] = {mob_name='Baumesel', model=65, species='', character='', sight='', sound='', blood=''},
['378'] = {mob_name='Bavarois', model=36, species='', character='', sight='', sound='', blood=''},
['379'] = {mob_name='BaTho Mercifulheart', model=76, species='', character='', sight='', sound='', blood=''},
['380'] = {mob_name='Beach Bunny', model=12, species='', character='', sight='', sound='', blood=''},
['381'] = {mob_name='Beach Monk', model=96, species='', character='', sight='', sound='', blood=''},
['382'] = {mob_name='Beach Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['383'] = {mob_name='Beadeaux Vanguard', model=78, species='', character='', sight='', sound='', blood=''},
['384'] = {mob_name='Beady Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['385'] = {mob_name='Bearclaw Leveret', model=14, species='', character='', sight='', sound='', blood=''},
['386'] = {mob_name='Bearclaw Rabbit', model=14, species='', character='', sight='', sound='', blood=''},
['387'] = {mob_name='Beelzebub', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['388'] = {mob_name='Beet Leafhopper', model=192, species='Fly', character='', sight='', sound='', blood=''},
['389'] = {mob_name='Behemoth', model=148, species='', character='', sight='', sound='', blood=''},
['390'] = {mob_name='Beholder', model=128, species='', character='', sight='', sound='', blood=''},
['391'] = {mob_name='Beli', model=199, species='', character='', sight='', sound='', blood=''},
['392'] = {mob_name='Bendigeit Vran', model=19, species='', character='', sight='', sound='', blood=''},
['393'] = {mob_name='Bennu', model=83, species='', character='', sight='', sound='', blood=''},
['394'] = {mob_name='Benumbed Vodoriga', model=99, species='', character='', sight='', sound='', blood=''},
['395'] = {mob_name='Berried Chigoe', model=211, species='', character='', sight='', sound='', blood=''},
['396'] = {mob_name='Berry Grub', model=140, species='', character='', sight='', sound='', blood=''},
['397'] = {mob_name='Berry Syrup', model=36, species='', character='', sight='', sound='', blood=''},
['398'] = {mob_name='Berserker Demon', model=172, species='', character='', sight='', sound='', blood=''},
['399'] = {mob_name='Berserkr', model=236, species='', character='', sight='', sound='', blood=''},
['400'] = {mob_name='Berstuk', model=230, species='', character='', sight='', sound='', blood=''},
['401'] = {mob_name='Beryl-footed Molberry', model=181, species='', character='', sight='', sound='', blood=''},
['402'] = {mob_name='Lost Nantina', model=40, species='Goobbue', character='', sight='', sound='', blood=''},
['403'] = {mob_name='BeZhe Keeprazer', model=31, species='', character='', sight='', sound='', blood=''},
['404'] = {mob_name='Bhogbiggs Grenade', model=0, species='', character='', sight='', sound='', blood=''},
['405'] = {mob_name='Bhogbiggs Vial', model=0, species='', character='', sight='', sound='', blood=''},
['406'] = {mob_name='Bhoot', model=113, species='', character='', sight='', sound='', blood=''},
['407'] = {mob_name='Bhoot Intruder', model=112, species='', character='', sight='', sound='', blood=''},
['408'] = {mob_name='Bhoot Invader', model=113, species='', character='', sight='', sound='', blood=''},
['409'] = {mob_name='Bhuta', model=112, species='', character='', sight='', sound='', blood=''},
['410'] = {mob_name='Bhuu Wjato the Firepool', model=61, species='', character='', sight='', sound='', blood=''},
['411'] = {mob_name='Bialozar', model=80, species='Roc', character='', sight='', sound='', blood=''},
['412'] = {mob_name='Biast', model=164, species='', character='', sight='', sound='', blood=''},
['413'] = {mob_name='Biddybug', model=226, species='', character='', sight='', sound='', blood=''},
['414'] = {mob_name='Bifrons', model=24, species='', character='', sight='', sound='', blood=''},
['415'] = {mob_name='Bigclaw aggro', model=100, species='', character='', sight='', sound='', blood=''},
['416'] = {mob_name='Bigmouth Billy', model=168, species='', character='', sight='', sound='', blood=''},
['417'] = {mob_name='Big Bat', model=0, species='', character='', sight='', sound='', blood=''},
['418'] = {mob_name='Big Bomb', model=26, species='', character='', sight='', sound='', blood=''},
['419'] = {mob_name='Big Jaw fished', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['420'] = {mob_name='Big Leech', model=20, species='', character='', sight='', sound='', blood=''},
['421'] = {mob_name='Bilopdop', model=112, species='', character='', sight='', sound='', blood=''},
['422'] = {mob_name='Binding Tube GS', model=0, species='', character='', sight='', sound='', blood=''},
['423'] = {mob_name='Birdtrap', model=65, species='', character='', sight='', sound='', blood=''},
['424'] = {mob_name='Bisan', model=152, species='', character='', sight='', sound='', blood=''},
['425'] = {mob_name='Bisque-heeled Sunberry', model=167, species='', character='', sight='', sound='', blood=''},
['426'] = {mob_name='Bistre-hearted Malberry', model=198, species='', character='', sight='', sound='', blood=''},
['427'] = {mob_name='Bitoso', model=141, species='', character='', sight='', sound='', blood=''},
['428'] = {mob_name='BiFho Jestergrin', model=138, species='', character='', sight='', sound='', blood=''},
['429'] = {mob_name='BiGho Headtaker B', model=177, species='', character='', sight='', sound='', blood=''},
['430'] = {mob_name='Blackbeard', model=57, species='', character='', sight='', sound='', blood=''},
['431'] = {mob_name='Blackbone Frazdiz', model=118, species='', character='', sight='', sound='', blood=''},
['432'] = {mob_name='Blacktattoo Vedool Ja', model=95, species='', character='', sight='', sound='', blood=''},
['433'] = {mob_name='Black Baron', model=190, species='', character='', sight='', sound='', blood=''},
['434'] = {mob_name='Black Bartholomew', model=105, species='', character='', sight='', sound='', blood=''},
